#
# An unexpected error has been detected by Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6d982db8, pid=1604, tid=2876
#
# Java VM: Java HotSpot(TM) Client VM (11.3-b02 mixed mode windows-x86)
# Problematic frame:
# V  [jvm.dll+0xd2db8]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x48e31800):  JavaThread "Java2D Disposer" daemon [_thread_in_vm, id=2876, stack(0x48fe0000,0x49030000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x00000000, EBX=0x00000000, ECX=0x4902f8b4, EDX=0x4902f919
ESP=0x4902f860, EBP=0x48e16b98, ESI=0x48e31800, EDI=0x48e16af8
EIP=0x6d982db8, EFLAGS=0x00010203

Top of Stack: (sp=0x4902f860)
0x4902f860:   48e4fc14 4902fa18 48e31914 48e31800
0x4902f870:   00000000 00000003 6d9791f0 48a64bb0
0x4902f880:   48a64bb8 48a64fa4 48e31800 6d982bdc
0x4902f890:   4902f9a0 48e31800 48e31800 07851188
0x4902f8a0:   48a4c8c6 48e7a988 4902f9f4 014e3f41
0x4902f8b0:   48a64bb0 48e16b98 48a4c8c6 48a4c8d4
0x4902f8c0:   48e31800 07851188 48a4c8c6 429bc1e0
0x4902f8d0:   07851188 48a4c8c6 429bc1e0 499ac910 

Instructions: (pc=0x6d982db8)
0x6d982da8:   8c 24 c4 00 00 00 89 2c 81 ff 84 24 d0 00 00 00
0x6d982db8:   8b 03 8b 50 08 0f b7 4a 26 8b 50 0c 8b 44 8a 1c 


Stack: [0x48fe0000,0x49030000],  sp=0x4902f860,  free space=318k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xd2db8]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.awt.Cursor.finalizeImpl(J)V+0
j  java.awt.Cursor.access$000(J)V+1
j  java.awt.Cursor$CursorDisposer.dispose()V+13
j  sun.java2d.Disposer.run()V+26
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x48f1c400 JavaThread "TimerQueue" daemon [_thread_blocked, id=3324, stack(0x49730000,0x49780000)]
  0x002b7400 JavaThread "DestroyJavaVM" [_thread_blocked, id=3584, stack(0x008c0000,0x00910000)]
  0x48e25c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=1596, stack(0x49110000,0x49160000)]
  0x48e32400 JavaThread "AWT-Shutdown" [_thread_blocked, id=2568, stack(0x49030000,0x49080000)]
=>0x48e31800 JavaThread "Java2D Disposer" daemon [_thread_in_vm, id=2876, stack(0x48fe0000,0x49030000)]
  0x48a66000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=1156, stack(0x48cb0000,0x48d00000)]
  0x48a63400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=2608, stack(0x48c60000,0x48cb0000)]
  0x48a5e400 JavaThread "Attach Listener" daemon [_thread_blocked, id=1968, stack(0x48c10000,0x48c60000)]
  0x48a4cc00 JavaThread "Finalizer" daemon [_thread_blocked, id=3640, stack(0x48b70000,0x48bc0000)]
  0x48a48400 JavaThread "Reference Handler" daemon [_thread_blocked, id=960, stack(0x48b20000,0x48b70000)]

Other Threads:
  0x48a44c00 VMThread [stack: 0x48ad0000,0x48b20000] [id=3924]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x002b62d8] UNKNOWN - owner thread: 0x48a44c00

Heap
 def new generation   total 18240K, used 1145K [0x02990000, 0x03d50000, 0x07850000)
  eden space 16256K,   2% used [0x02990000, 0x02a07418, 0x03970000)
  from space 1984K,  33% used [0x03b60000, 0x03c07140, 0x03d50000)
  to   space 1984K,   0% used [0x03970000, 0x03970000, 0x03b60000)
 tenured generation   total 241984K, used 4553K [0x07850000, 0x164a0000, 0x42990000)
   the space 241984K,   1% used [0x07850000, 0x07cc2660, 0x07cc2800, 0x164a0000)
 compacting perm gen  total 17664K, used 17561K [0x42990000, 0x43ad0000, 0x46990000)
   the space 17664K,  99% used [0x42990000, 0x43ab6460, 0x43ab6600, 0x43ad0000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	F:\Program Files\Java\jdk1.6.0_13\bin\java.exe
0x7c900000 - 0x7c9b2000 	F:\WINDOWS\system32\ntdll.dll
0x7c800000 - 0x7c8f6000 	F:\WINDOWS\system32\kernel32.dll
0x77dd0000 - 0x77e6b000 	F:\WINDOWS\system32\ADVAPI32.dll
0x77e70000 - 0x77f02000 	F:\WINDOWS\system32\RPCRT4.dll
0x77fe0000 - 0x77ff1000 	F:\WINDOWS\system32\Secur32.dll
0x7c340000 - 0x7c396000 	F:\Program Files\Java\jdk1.6.0_13\jre\bin\msvcr71.dll
0x6d8b0000 - 0x6db06000 	F:\Program Files\Java\jdk1.6.0_13\jre\bin\client\jvm.dll
0x7e410000 - 0x7e4a1000 	F:\WINDOWS\system32\USER32.dll
0x77f10000 - 0x77f59000 	F:\WINDOWS\system32\GDI32.dll
0x76b40000 - 0x76b6d000 	F:\WINDOWS\system32\WINMM.dll
0x76390000 - 0x763ad000 	F:\WINDOWS\system32\IMM32.DLL
0x6d340000 - 0x6d348000 	F:\Program Files\Java\jdk1.6.0_13\jre\bin\hpi.dll
0x76bf0000 - 0x76bfb000 	F:\WINDOWS\system32\PSAPI.DLL
0x6d860000 - 0x6d86c000 	F:\Program Files\Java\jdk1.6.0_13\jre\bin\verify.dll
0x6d3e0000 - 0x6d3ff000 	F:\Program Files\Java\jdk1.6.0_13\jre\bin\java.dll
0x6d8a0000 - 0x6d8af000 	F:\Program Files\Java\jdk1.6.0_13\jre\bin\zip.dll
0x6d0b0000 - 0x6d1fa000 	F:\Program Files\Java\jdk1.6.0_13\jre\bin\awt.dll
0x73000000 - 0x73026000 	F:\WINDOWS\system32\WINSPOOL.DRV
0x77c10000 - 0x77c68000 	F:\WINDOWS\system32\msvcrt.dll
0x774e0000 - 0x7761d000 	F:\WINDOWS\system32\ole32.dll
0x773d0000 - 0x774d3000 	F:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll
0x77f60000 - 0x77fd6000 	F:\WINDOWS\system32\SHLWAPI.dll
0x5ad70000 - 0x5ada8000 	F:\WINDOWS\system32\uxtheme.dll
0x74720000 - 0x7476c000 	F:\WINDOWS\system32\MSCTF.dll
0x755c0000 - 0x755ee000 	F:\WINDOWS\system32\msctfime.ime
0x7c9c0000 - 0x7d1d7000 	F:\WINDOWS\system32\shell32.dll
0x6d2e0000 - 0x6d334000 	F:\Program Files\Java\jdk1.6.0_13\jre\bin\fontmanager.dll
0x68000000 - 0x68036000 	F:\WINDOWS\system32\rsaenh.dll
0x769c0000 - 0x76a74000 	F:\WINDOWS\system32\USERENV.dll
0x5b860000 - 0x5b8b5000 	F:\WINDOWS\system32\netapi32.dll
0x6d6c0000 - 0x6d6d3000 	F:\Program Files\Java\jdk1.6.0_13\jre\bin\net.dll
0x71ab0000 - 0x71ac7000 	F:\WINDOWS\system32\WS2_32.dll
0x71aa0000 - 0x71aa8000 	F:\WINDOWS\system32\WS2HELP.dll
0x71a50000 - 0x71a8f000 	F:\WINDOWS\System32\mswsock.dll
0x76f20000 - 0x76f47000 	F:\WINDOWS\system32\DNSAPI.dll
0x76fb0000 - 0x76fb8000 	F:\WINDOWS\System32\winrnr.dll
0x76f60000 - 0x76f8c000 	F:\WINDOWS\system32\WLDAP32.dll
0x76fc0000 - 0x76fc6000 	F:\WINDOWS\system32\rasadhlp.dll
0x77c00000 - 0x77c08000 	F:\WINDOWS\system32\VERSION.dll
0x6d6e0000 - 0x6d6e9000 	F:\Program Files\Java\jdk1.6.0_13\jre\bin\nio.dll
0x77120000 - 0x771ab000 	F:\WINDOWS\system32\OLEAUT32.DLL
0x77920000 - 0x77a13000 	F:\WINDOWS\system32\SETUPAPI.dll
0x77b40000 - 0x77b62000 	F:\WINDOWS\system32\appHelp.dll
0x76fd0000 - 0x7704f000 	F:\WINDOWS\system32\CLBCATQ.DLL
0x77050000 - 0x77115000 	F:\WINDOWS\system32\COMRes.dll
0x4a7c0000 - 0x4aa85000 	F:\WINDOWS\system32\xpsp2res.dll
0x4aa90000 - 0x4aaeb000 	F:\Program Files\Common Files\Adobe\Acrobat\ActiveX\PDFShell.dll
0x78130000 - 0x781cb000 	F:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.3053_x-ww_b80fa8ca\MSVCR80.dll
